
CCpHeader Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h
s382643011.163001
e382643011.168587
r1
xCpHeader
xClasses/CDVInvokedUrlCommand.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection229"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h17d62943abceb641^5a2e2b43abceb641^---0#0#0#-19%DVTDocumentLocation2@240"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h000000000080d041^1037"CpHeader Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVInvokedUrlCommand.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"2948AB7F-0D09-4FE0-9847-6126DF0EB584-

CCpHeader Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h
s382643011.199421
e382643011.208819
r1
xCpHeader
xClasses/CDVLocalStorage.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection224"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.hdb183343abceb641^c0753543abceb641^---0#0#0#-19%DVTDocumentLocation2@235"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h000000000080d041^1022"CpHeader Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocalStorage.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"32A63FDC-FC3F-4137-A541-9186951C8AF9-

CCpHeader Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h
s382643011.163008
e382643011.179250
r1
xCpHeader
xClasses/CDVLocation.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection220"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.hfad02943abceb641^3a072f43abceb641^---0#0#0#-19%DVTDocumentLocation2@231"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h000000000080d041^1010"CpHeader Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLocation.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"6F91D634-08C6-42F6-BE65-9EDA33C6A87F-

CCpHeader Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h
s382643011.201476
e382643011.210019
r1
xCpHeader
xClasses/CDVLogger.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection218"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h8c9e3343abceb641^2a8b3643abceb641^---0#0#0#-19%DVTDocumentLocation2@229"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h000000000080d041^1004"CpHeader Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVLogger.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"44CC42F4-4B41-4810-8B2F-C87B70EE2036-

CCpHeader Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h
s382643011.163275
e382643011.180726
r1
xCpHeader
xClasses/CDVNotification.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection224"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h9be22943abceb641^bf0b2f43abceb641^---0#0#0#-19%DVTDocumentLocation2@235"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h000000000080d041^1022"CpHeader Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVNotification.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"F4CB8414-37F5-4242-83A6-D4021B5EF8D1-

CCpHeader Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h
s382643011.183957
e382643011.192334
r1
xCpHeader
xClasses/CDVPlugin.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection218"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.hc4252f43abceb641^a6453143abceb641^---0#0#0#-19%DVTDocumentLocation2@229"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h000000000080d041^1004"CpHeader Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPlugin.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"6D703FCE-412A-4943-A283-A7233115FA67-

CCpHeader Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h
s382643011.180424
e382643011.188561
r1
xCpHeader
xClasses/CDVPluginResult.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection224"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h103c2e43abceb641^89453043abceb641^---0#0#0#-19%DVTDocumentLocation2@235"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h000000000080d041^1022"CpHeader Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVPluginResult.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"B45CA611-C78E-40A9-B42D-70361C941EC7-

CCpHeader Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h
s382643011.176953
e382643011.182836
r1
xCpHeader
xClasses/CDVReachability.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection224"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h70612d43abceb641^170f2f43abceb641^---0#0#0#-19%DVTDocumentLocation2@235"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h000000000080d041^1022"CpHeader Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVReachability.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"100D3935-B372-4936-B93A-15C1A692575A-

CCpHeader Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h
s382643011.176978
e382643011.181735
r1
xCpHeader
xClasses/CDVSound.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection217"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h0b612d43abceb641^950d2f43abceb641^---0#0#0#-19%DVTDocumentLocation2@228"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h000000000080d041^1001"CpHeader Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSound.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"E211DF35-F364-4947-8C35-1C54EDEDE062-

CCpHeader Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h
s382643011.186291
e382643011.194597
r1
xCpHeader
xClasses/CDVSplashScreen.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection224"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.he4c02f43abceb641^a6d03143abceb641^---0#0#0#-19%DVTDocumentLocation2@235"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h000000000080d041^1022"CpHeader Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSplashScreen.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"DE95084D-1AF9-4486-BFD8-73D6B932CE3E-

CCpHeader Classes/CDVURLProtocol.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h
s382643011.190869
e382643011.199236
r1
xCpHeader
xClasses/CDVURLProtocol.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection223"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.hffe73043abceb641^63b33343abceb641^---0#0#0#-19%DVTDocumentLocation2@234"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h000000000080d041^1019"CpHeader Classes/CDVURLProtocol.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVURLProtocol.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"814AAEF4-A03A-442C-9D80-656922E670C0-

CCpHeader Classes/CDVViewController.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h
s382643011.193451
e382643011.201450
r1
xCpHeader
xClasses/CDVViewController.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection226"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h3e933143abceb641^9eb53343abceb641^---0#0#0#-19%DVTDocumentLocation2@237"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h000000000080d041^1028"CpHeader Classes/CDVViewController.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVViewController.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"FDF7D36E-4932-4DDA-937F-A5E4FD4CB679-

