
CCpHeader Classes/CDV.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDV.h
s381353175.818010
e381353175.825886
r1
xCpHeader
xClasses/CDV.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDV.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDV.hd179d1d7fcbab641^3f6ed3d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDV.h000000000080d041^830"CpHeader Classes/CDV.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDV.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDV.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"3AB3C708-BBF4-4CCB-A5FF-EF938F6221B1-

CCpHeader Classes/CDVAccelerometer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAccelerometer.h
s381353175.790035
e381353175.807233
r1
xCpHeader
xClasses/CDVAccelerometer.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAccelerometer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAccelerometer.h884bcad7fcbab641^54a8ced7fcbab641^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAccelerometer.h000000000080d041^869"CpHeader Classes/CDVAccelerometer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAccelerometer.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"22763B7D-AF18-4BF1-9C23-A70868004DB6-

CCpHeader Classes/CDVAvailability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAvailability.h
s381353175.819168
e381353175.828165
r1
xCpHeader
xClasses/CDVAvailability.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAvailability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAvailability.h33c4d1d7fcbab641^e202d4d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAvailability.h000000000080d041^866"CpHeader Classes/CDVAvailability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVAvailability.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAvailability.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"F6682207-269F-4BB0-B90C-530D88F56C06-

CCpHeader Classes/CDVBattery.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVBattery.h
s381353175.809429
e381353175.818014
r1
xCpHeader
xClasses/CDVBattery.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVBattery.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVBattery.he049cfd7fcbab641^b169d1d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVBattery.h000000000080d041^851"CpHeader Classes/CDVBattery.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVBattery.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"AE032BB7-507D-49A2-94D4-1857CF56FABE-

CCpHeader Classes/CDVCamera.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCamera.h
s381353175.783412
e381353175.786591
r1
xCpHeader
xClasses/CDVCamera.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCamera.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCamera.hf5a0c8d7fcbab641^295ec9d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCamera.h000000000080d041^848"CpHeader Classes/CDVCamera.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCamera.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"27226FFB-EC52-4A06-95BB-D60A0C26A1F9-

CCpHeader Classes/CDVCapture.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCapture.h
s381353175.806662
e381353175.812006
r1
xCpHeader
xClasses/CDVCapture.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCapture.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCapture.hab98ced7fcbab641^e3dfcfd7fcbab641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCapture.h000000000080d041^851"CpHeader Classes/CDVCapture.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCapture.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"E9489C28-D3B0-4E4F-8618-A23F968F053C-

CCpHeader Classes/CDVCommandDelegate.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCommandDelegate.h
s381353175.816728
e381353175.824985
r1
xCpHeader
xClasses/CDVCommandDelegate.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCommandDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCommandDelegate.h4e27d1d7fcbab641^cf32d3d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCommandDelegate.h000000000080d041^875"CpHeader Classes/CDVCommandDelegate.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCommandDelegate.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegate.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"6123FCA8-8E95-4D28-90B1-36BF9A4E2CAF-

CCpHeader Classes/CDVConnection.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVConnection.h
s381353175.798314
e381353175.810866
r1
xCpHeader
xClasses/CDVConnection.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVConnection.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVConnection.h4b72ccd7fcbab641^5f95cfd7fcbab641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVConnection.h000000000080d041^860"CpHeader Classes/CDVConnection.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVConnection.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVConnection.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"A49C5D12-DA8B-4D5C-9DF3-50D8E017FCC1-

CCpHeader Classes/CDVContact.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContact.h
s381353175.791289
e381353175.807251
r1
xCpHeader
xClasses/CDVContact.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContact.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContact.hed9ccad7fcbab641^15abced7fcbab641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContact.h000000000080d041^851"CpHeader Classes/CDVContact.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContact.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContact.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"8AED8822-C757-48F1-BD1C-D7B9CCD0CA69-

CCpHeader Classes/CDVContacts.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContacts.h
s381353175.783443
e381353175.790181
r1
xCpHeader
xClasses/CDVContacts.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContacts.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContacts.h51a3c8d7fcbab641^3d49cad7fcbab641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContacts.h000000000080d041^854"CpHeader Classes/CDVContacts.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVContacts.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContacts.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"634509A7-9E27-4FB0-901E-F5C49A8A5B1F-

CCpHeader Classes/CDVCordovaView.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCordovaView.h
s381353175.815417
e381353175.823624
r1
xCpHeader
xClasses/CDVCordovaView.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCordovaView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCordovaView.h5fced0d7fcbab641^90d8d2d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCordovaView.h000000000080d041^863"CpHeader Classes/CDVCordovaView.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVCordovaView.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCordovaView.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"19059F74-4A30-4518-A61E-E82F1F980A05-

CCpHeader Classes/CDVDebug.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebug.h
s381353175.806676
e381353175.814304
r1
xCpHeader
xClasses/CDVDebug.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebug.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebug.ha795ced7fcbab641^0377d0d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebug.h000000000080d041^845"CpHeader Classes/CDVDebug.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebug.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebug.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"5050F5F8-3309-4E0E-BD05-2E57411CD5F7-

CCpHeader Classes/CDVDebugConsole.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebugConsole.h
s381353175.783460
e381353175.785567
r1
xCpHeader
xClasses/CDVDebugConsole.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebugConsole.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebugConsole.h419fc8d7fcbab641^7042c9d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebugConsole.h000000000080d041^866"CpHeader Classes/CDVDebugConsole.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDebugConsole.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebugConsole.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"F79878BC-6735-4F2F-8525-807A7C140919-

CCpHeader Classes/CDVDevice.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDevice.h
s381353175.824831
e381353175.832865
r1
xCpHeader
xClasses/CDVDevice.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDevice.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDevice.h0d38d3d7fcbab641^a436d5d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDevice.h000000000080d041^848"CpHeader Classes/CDVDevice.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVDevice.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDevice.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"38D4C0A7-1441-4738-821E-4A9EED4FC8C7-

CCpHeader Classes/CDVFile.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFile.h
s381353175.783452
e381353175.787773
r1
xCpHeader
xClasses/CDVFile.h
x/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFile.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Copy /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFile.hf1a1c8d7fcbab641^9fabc9d7fcbab641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFile.h000000000080d041^842"CpHeader Classes/CDVFile.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFile.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFile.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova36"5356166C-E65E-4746-9AE6-5877A70989C5-

CCpHeader Classes/CDVFileTransfer.h /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Products/Release-iphoneos/include/Cordova/CDVFileTransfer.h
