
CCpHeader Classes/CDVConnection.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
s377211103.850054
e377211103.857505
r1
xCpHeader
xClasses/CDVConnection.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h69acd9dfc87bb641^d785dbdfc87bb641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h000000000080d041^677"CpHeader Classes/CDVConnection.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVConnection.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"C7A7814A-B191-4E75-8101-040027412E45-

CCpHeader Classes/CDVContact.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
s377211103.846654
e377211103.854070
r1
xCpHeader
xClasses/CDVContact.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h0fd1d8dfc87bb641^12a4dadfc87bb641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h000000000080d041^668"CpHeader Classes/CDVContact.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContact.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"C313B6E2-02E7-438A-A5F4-674EF710F186-

CCpHeader Classes/CDVContacts.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
s377211103.837918
e377211103.848889
r1
xCpHeader
xClasses/CDVContacts.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h2dccd6dfc87bb641^ec50d9dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h000000000080d041^671"CpHeader Classes/CDVContacts.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContacts.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"57489684-9E1F-4EE5-87A7-DA7A69D71FE2-

CCpHeader Classes/CDVCordovaView.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
s377211103.862198
e377211103.869901
r1
xCpHeader
xClasses/CDVCordovaView.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h04c8dcdfc87bb641^8eb2dedfc87bb641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h000000000080d041^680"CpHeader Classes/CDVCordovaView.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCordovaView.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"6404C4BD-A781-40A9-B378-BC3889D41C32-

CCpHeader Classes/CDVDebug.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
s377211103.853554
e377211103.861045
r1
xCpHeader
xClasses/CDVDebug.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.hf38fdadfc87bb641^d76ddcdfc87bb641^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h000000000080d041^662"CpHeader Classes/CDVDebug.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebug.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"335C2B17-23EA-4536-8FE3-18A003C76086-

CCpHeader Classes/CDVDebugConsole.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
s377211103.837914
e377211103.844310
r1
xCpHeader
xClasses/CDVDebugConsole.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h3acdd6dfc87bb641^2925d8dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h000000000080d041^683"CpHeader Classes/CDVDebugConsole.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebugConsole.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"A3E1DCB5-59BD-4537-94F7-CB4308724BDA-

CCpHeader Classes/CDVDevice.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
s377211103.871025
e377211103.879288
r1
xCpHeader
xClasses/CDVDevice.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.hcc0cdfdfc87bb641^1519e1dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h000000000080d041^665"CpHeader Classes/CDVDevice.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDevice.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"FB913F8E-69EE-4D29-B513-F5426D2B42E1-

CCpHeader Classes/CDVFile.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
s377211103.837934
e377211103.843251
r1
xCpHeader
xClasses/CDVFile.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.hb4ccd6dfc87bb641^c2dfd7dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h000000000080d041^659"CpHeader Classes/CDVFile.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFile.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"7F707E4E-757E-48A0-BDDA-9D8FD5CF9339-

CCpHeader Classes/CDVFileTransfer.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
s377211103.848913
e377211103.856280
r1
xCpHeader
xClasses/CDVFileTransfer.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h5264d9dfc87bb641^e335dbdfc87bb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h000000000080d041^683"CpHeader Classes/CDVFileTransfer.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFileTransfer.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"54258ED6-472F-4174-B2FD-875828518FD7-

CCpHeader Classes/CDVInvokedUrlCommand.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
s377211103.837943
e377211103.846492
r1
xCpHeader
xClasses/CDVInvokedUrlCommand.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h10cfd6dfc87bb641^e5b3d8dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h000000000080d041^698"CpHeader Classes/CDVInvokedUrlCommand.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"5F8C6530-7383-4B44-92DF-ABD5C077CE33-

CCpHeader Classes/CDVLocalStorage.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
s377211103.866660
e377211103.874562
r1
xCpHeader
xClasses/CDVLocalStorage.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h9fe9dddfc87bb641^04e4dfdfc87bb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h000000000080d041^683"CpHeader Classes/CDVLocalStorage.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"D1B1480E-0136-4BF6-9B35-7B7A167ABE78-

CCpHeader Classes/CDVLocation.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
s377211103.837952
e377211103.847694
r1
xCpHeader
xClasses/CDVLocation.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h31cfd6dfc87bb641^2103d9dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h000000000080d041^671"CpHeader Classes/CDVLocation.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"211F5CCC-860D-4518-AE6D-3B3A7D632EF5-

CCpHeader Classes/CDVLogger.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
s377211103.869045
e377211103.878089
r1
xCpHeader
xClasses/CDVLogger.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.hdb89dedfc87bb641^d5cae0dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h000000000080d041^665"CpHeader Classes/CDVLogger.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"5924326F-094A-45D1-8345-7157C8D37588-

CCpHeader Classes/CDVNotification.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
s377211103.838158
e377211103.842155
r1
xCpHeader
xClasses/CDVNotification.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h60ccd6dfc87bb641^1c99d7dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h000000000080d041^683"CpHeader Classes/CDVNotification.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"BC4C02B3-ADB4-490F-9D4A-854D6B0E3749-

CCpHeader Classes/CDVPlugin.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
s377211103.852241
e377211103.859752
r1
xCpHeader
xClasses/CDVPlugin.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h3942dadfc87bb641^e718dcdfc87bb641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h000000000080d041^665"CpHeader Classes/CDVPlugin.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"C80EC938-7B34-47F7-92E6-FC0EDCA402F0-

CCpHeader Classes/CDVPluginResult.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
s377211103.846657
e377211103.855228
r1
xCpHeader
xClasses/CDVPluginResult.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.ha6d1d8dfc87bb641^9ef0dadfc87bb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h000000000080d041^683"CpHeader Classes/CDVPluginResult.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPluginResult.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"A2F9B5EA-F520-4648-BAD8-16D2F3A89314-

CCpHeader Classes/CDVReachability.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
s377211103.842293
e377211103.850994
r1
xCpHeader
xClasses/CDVReachability.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h1db0d7dfc87bb641^55dbd9dfc87bb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h000000000080d041^683"CpHeader Classes/CDVReachability.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVReachability.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"2522DC51-C223-425B-B0A8-A1CB93E0BD9B-

CCpHeader Classes/CDVSound.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
s377211103.844461
e377211103.852355
r1
xCpHeader
xClasses/CDVSound.h
xDerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h5f43d8dfc87bb641^f835dadfc87bb641^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h000000000080d041^662"CpHeader Classes/CDVSound.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.h /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova36"9E0E35F4-8153-4DFB-AC91-C60430538843-

CCpHeader Classes/CDVSplashScreen.h DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
